worker_id,experience_years,certification_level,training_completed,past_incident_count,avg_incident_severity,skill_score
W00001,6,0,0,1,3.01,10.534952064892513
W00002,19,0,0,2,1.5,14.79703309952772
W00003,28,1,0,1,2.54,43.91427908339916
W00004,14,2,1,0,3.57,67.73337269289442
W00005,10,0,1,1,4.12,23.288876401026045
W00006,7,1,1,0,1.87,41.31757434239998
W00007,28,1,1,0,1.55,58.063634791394875
W00008,20,0,1,2,3.65,26.049039707823013
W00009,6,1,0,1,1.01,18.20695340271229
W00010,25,0,0,1,1.71,26.213039125638275
W00011,18,1,1,0,1.12,52.52682605114225
W00012,22,0,0,1,1.67,22.577703048701103
W00013,10,0,1,2,1.73,11.47498404299688
W00014,10,1,1,0,2.55,39.04341039460949
W00015,23,0,0,2,2.61,18.2167357875406
W00016,20,0,0,2,4.5,11.669347009289716
W00017,3,1,0,0,3.04,19.66628616930639
W00018,7,0,1,1,3.89,7.587233118282285
W00019,23,2,0,2,1.42,58.543063648143786
W00020,2,0,1,0,1.9,5.689998035402687
W00021,21,1,1,0,3.81,41.79663106790126
W00022,20,1,1,1,1.21,47.19768341596269
W00023,1,1,0,0,2.95,17.056305849815754
W00024,23,1,0,0,3.4,48.124041985076374
W00025,11,0,1,0,3.41,25.526745161745932
W00026,29,2,0,0,1.09,63.37010356107795
W00027,5,2,0,1,2.29,37.231972571299686
W00028,1,2,0,0,3.55,36.13402586573206
W00029,27,0,1,0,1.6,39.97118935772231
W00030,20,0,1,0,3.78,35.7616359733686
W00031,0,1,0,0,3.98,13.627799864454902
W00032,11,1,1,1,4.93,37.76857458060683
W00033,25,1,0,0,1.84,47.30871437446279
W00034,21,2,0,1,4.3,54.660611139635115
W00035,28,0,0,2,3.08,34.54241098454179
W00036,11,2,0,0,2.49,39.097401168660994
W00037,24,1,1,1,1.49,57.68686567630412
W00038,16,2,1,0,3.94,67.03899699098959
W00039,26,0,1,0,1.94,52.83734163411101
W00040,26,1,0,0,2.49,38.94983004597988
W00041,30,1,0,2,1.25,48.08549171442391
W00042,9,0,0,3,4.21,0.0
W00043,27,0,1,3,4.07,24.824681551135882
W00044,27,2,0,0,3.93,66.72046523803739
W00045,15,1,1,1,2.2,40.004241035748194
W00046,14,0,1,1,1.69,27.165921425520402
W00047,29,1,1,0,3.55,66.09730511710325
W00048,29,1,1,0,2.98,69.90614645720626
W00049,14,1,1,0,1.71,43.93626879319557
W00050,29,0,1,3,3.74,54.2834447532621
W00051,18,0,0,0,4.96,25.532049274926063
W00052,11,0,0,1,3.99,20.879061889502722
W00053,22,1,1,1,3.96,39.669144330712086
W00054,19,1,1,1,4.8,54.082030981086454
W00055,24,0,0,2,1.81,25.096197551022197
W00056,2,2,1,2,3.26,26.92493036953031
W00057,4,1,1,2,4.92,26.436058879473933
W00058,18,0,0,0,1.66,22.485222310078413
W00059,6,0,1,0,3.8,20.90026624224071
W00060,20,0,1,1,3.34,38.72204895442206
W00061,8,2,1,1,3.35,40.220916082858686
W00062,6,1,0,0,3.79,28.07459491227579
W00063,17,1,0,2,4.72,31.699064087770246
W00064,3,1,0,0,4.13,25.764205873466363
W00065,24,1,1,0,1.22,55.97425885501066
W00066,27,1,1,1,4.41,55.647955537342895
W00067,13,0,0,2,1.9,11.468603536778094
W00068,17,1,1,2,2.51,42.17597019856593
W00069,25,0,1,2,2.85,34.01940932587466
W00070,8,0,1,1,2.92,15.185143011890247
W00071,25,1,1,2,2.74,46.19895566076439
W00072,20,0,1,2,4.75,28.49344121771569
W00073,1,0,0,0,3.82,4.714883633321228
W00074,19,1,1,0,3.52,49.64656246380261
W00075,27,2,0,0,1.2,71.04532648023664
W00076,14,0,1,0,4.62,27.7395193284013
W00077,27,0,0,1,4.64,25.84241001138343
W00078,6,2,1,1,4.12,47.986374437782914
W00079,11,2,0,2,1.03,35.29855096149965
W00080,28,1,1,1,1.23,58.16649688951566
W00081,7,1,0,1,1.9,27.521193570753923
W00082,14,1,1,1,1.53,34.8623143680591
W00083,2,0,0,1,2.6,0.49038560398859143
W00084,13,2,1,0,4.69,57.130741583154375
W00085,16,2,0,0,2.89,54.83796191051884
W00086,3,0,0,0,1.05,8.275766827410113
W00087,17,0,1,0,2.13,33.985861687911125
W00088,7,2,1,1,1.18,44.53146010043134
W00089,3,1,0,0,1.15,21.3668625201298
W00090,1,1,1,0,2.1,33.01161281905614
W00091,29,1,0,1,2.1,50.53021696846816
W00092,5,1,0,0,4.15,20.330386094551532
W00093,21,2,0,0,4.9,59.94085128833995
W00094,9,2,1,0,2.48,52.19363510184806
W00095,3,2,0,1,2.72,24.311452880411004
W00096,21,1,0,0,4.38,44.196654001987405
W00097,28,2,1,2,2.07,64.59952128951453
W00098,30,1,1,2,1.63,60.87240323204223
W00099,17,1,1,2,4.41,37.680953044633824
W00100,25,0,1,0,1.19,43.51770735426506
W00101,11,2,0,0,3.48,46.61963619766285
W00102,1,2,0,3,3.25,34.602850063051186
W00103,9,1,0,1,2.38,27.713749808934622
W00104,29,2,0,0,2.26,75.49066071537833
W00105,3,1,1,0,4.09,38.35873909346962
W00106,13,0,0,1,1.35,16.779612918330557
W00107,30,0,0,1,1.95,38.428449001336
W00108,15,0,1,0,3.93,24.66639445586892
W00109,14,1,0,0,3.19,33.0835170046647
W00110,7,0,0,1,1.51,2.7178946851540218
W00111,13,1,0,0,4.53,30.328039082711406
W00112,22,1,0,2,2.57,47.68665021429567
W00113,27,1,0,0,4.31,51.573107545999946
W00114,24,1,0,2,4.15,36.620502111419455
W00115,29,1,1,0,3.5,70.53933394012319
W00116,7,1,1,2,2.98,33.10971071452058
W00117,20,0,0,4,4.92,19.704934129668647
W00118,15,1,0,0,1.58,24.96934898448803
W00119,12,1,1,0,3.9,50.74335478860743
W00120,17,1,0,0,1.76,34.87409295619723
W00121,14,2,0,2,2.35,46.55644053063045
W00122,20,0,0,2,2.23,33.285665619751825
W00123,23,1,1,1,4.79,63.443330407619754
W00124,25,2,0,0,4.87,58.4455227059699
W00125,24,1,1,0,1.73,49.777413314988635
W00126,27,1,0,0,1.09,58.15173299423964
W00127,27,1,1,0,3.88,61.71027905797
W00128,27,1,1,1,2.67,55.4955927934896
W00129,12,1,0,0,1.36,34.10609273469524
W00130,8,0,1,1,3.74,16.85226877936946
W00131,28,0,0,2,3.18,34.83995401857705
W00132,14,1,1,1,4.92,41.00157570576034
W00133,12,2,0,1,1.91,46.61193964164083
W00134,0,1,0,0,2.62,10.527336554318058
W00135,24,0,1,1,3.17,46.12231006566317
W00136,6,1,0,0,4.17,26.48811685366219
W00137,8,1,0,1,3.2,25.898153513684527
W00138,23,0,1,1,3.45,32.0783170316067
W00139,0,1,0,1,1.9,20.498162083221235
W00140,11,1,0,1,4.39,26.598086169835323
W00141,7,1,1,0,2.71,37.97357764548254
W00142,23,1,1,3,1.56,45.052544347933626
W00143,30,0,0,4,3.66,29.304445323410484
W00144,10,0,0,0,1.86,14.818970093930353
W00145,18,0,1,1,1.39,16.900345339982895
W00146,16,2,1,1,4.45,61.24557395660749
W00147,7,2,0,0,2.84,49.16004064194376
W00148,2,1,1,2,4.0,24.365567961626454
W00149,2,2,0,2,2.16,21.878125422217973
W00150,0,1,0,1,4.15,15.249807830769434
W00151,26,1,0,0,1.45,54.964069317533365
W00152,4,1,0,1,2.42,19.895665914285267
W00153,9,0,0,2,4.91,5.629364467849781
W00154,6,0,1,2,4.18,10.789253870880348
W00155,25,1,1,2,2.99,51.101784556499304
W00156,8,1,1,1,2.36,36.15555117172273
W00157,27,0,1,3,4.49,29.96438002470186
W00158,6,2,0,1,3.18,33.14063419572297
W00159,8,2,0,1,4.03,45.6447157817214
W00160,7,0,0,2,4.02,11.504309666219214
W00161,11,2,0,0,1.07,37.275931227658354
W00162,1,2,1,0,1.51,35.67626527701528
W00163,0,2,0,0,3.64,28.646897102360317
W00164,15,0,0,1,1.65,21.46294758557176
W00165,22,1,1,1,2.02,42.19596156306838
W00166,22,1,1,1,4.79,51.05929015874594
W00167,29,1,1,1,3.24,58.29577088376844
W00168,23,2,1,1,4.0,74.29649003809284
W00169,4,1,0,0,3.23,11.94879096348706
W00170,2,2,0,0,3.21,33.12936974413478
W00171,11,2,1,0,1.38,52.69861947992369
W00172,7,2,0,1,2.37,43.682327964719775
W00173,21,1,0,1,2.13,42.98826323176625
W00174,26,0,0,0,2.56,31.737588370378
W00175,2,1,1,0,4.19,31.93359888331208
W00176,0,2,0,0,2.49,28.055855733457133
W00177,2,0,1,0,2.81,17.663315222865435
W00178,4,1,0,0,2.59,19.14794837890544
W00179,14,0,0,1,1.37,20.939999560510486
W00180,13,1,0,1,2.76,31.513743108969585
W00181,2,2,1,2,1.78,52.96912207012378
W00182,0,2,0,1,1.75,26.735519972919978
W00183,4,0,1,1,1.38,14.247644791440575
W00184,25,2,1,1,2.43,67.93620962475369
W00185,22,1,1,0,4.03,54.346760037107224
W00186,30,1,0,1,2.11,38.490824329252796
W00187,13,1,0,3,2.25,25.661253416038498
W00188,6,1,0,0,3.57,29.71437106474706
W00189,26,1,0,0,1.78,51.649816689663446
W00190,8,1,1,1,4.59,26.097359376779778
W00191,14,0,1,0,3.08,24.65773090312166
W00192,14,1,1,1,2.79,28.51570603088532
W00193,25,1,0,1,3.23,50.227953367660454
W00194,9,0,1,0,1.66,16.9674335364521
W00195,27,1,0,1,3.45,47.85645704893886
W00196,12,1,1,0,2.45,40.2313121383639
W00197,18,1,0,0,4.59,46.438635178291335
W00198,30,2,0,0,1.68,70.42640658982869
W00199,6,2,1,0,3.03,52.04446460053005
W00200,16,1,1,1,3.39,46.06565215407164
W00201,19,1,1,1,1.13,54.13039043314033
W00202,28,0,1,1,2.45,43.13771486081854
W00203,3,1,0,0,3.93,28.348076652522586
W00204,29,1,1,1,4.28,50.738355884670085
W00205,4,0,1,1,2.25,16.62070082333951
W00206,22,1,1,0,4.19,50.00023529001267
W00207,6,1,0,0,4.87,20.53625223610024
W00208,12,2,0,0,4.43,48.84707133450517
W00209,14,2,1,1,1.47,58.473676915905386
W00210,10,1,0,0,3.96,31.36547340178369
W00211,28,1,1,0,2.28,55.40254361280714
W00212,3,0,0,1,4.95,8.2451511563962
W00213,12,2,0,1,2.94,38.49676440886162
W00214,6,2,0,1,1.49,31.163564548874007
W00215,26,0,0,0,3.9,37.856150357500816
W00216,18,1,1,0,2.29,47.5663941261938
